>>> %Run -c $EDITOR_CONTENT

MPY: soft reboot
ESP32-S3 图像采集系统
========================================

WiFi 已连接: ('192.168.1.24', '255.255.255.0', '192.168.1.1', '192.168.1.1')
摄像头初始化成功
服务器已启动: http://192.168.1.24
访问以下地址:
  1. 主页: http://192.168.1.24
  2. 查看最新图像: http://192.168.1.24/image
  3. 手动下载图像: http://192.168.1.24/capture
  4. 开始自动保存(每1秒): http://192.168.1.24/start
  5. 停止自动保存: http://192.168.1.24/stop
请求处理错误: [Errno 116] ETIMEDOUT
自动捕获已启动
请求处理错误: [Errno 116] ETIMEDOUT
自动捕获: image_20260209_223806.jpg (大小: 11080 字节)
自动捕获: image_20260209_223807.jpg (大小: 11757 字节)
自动捕获: image_20260209_223808.jpg (大小: 11757 字节)
自动捕获: image_20260209_223809.jpg (大小: 11757 字节)
自动捕获: image_20260209_223810.jpg (大小: 11757 字节)
自动捕获: image_20260209_223811.jpg (大小: 11769 字节)
自动捕获: image_20260209_223812.jpg (大小: 11769 字节)
自动捕获: image_20260209_223813.jpg (大小: 11734 字节)
自动捕获: image_20260209_223814.jpg (大小: 11734 字节)
自动捕获: image_20260209_223815.jpg (大小: 11747 字节)
自动捕获: image_20260209_223816.jpg (大小: 11794 字节)
自动捕获: image_20260209_223817.jpg (大小: 11794 字节)
自动捕获: image_20260209_223818.jpg (大小: 11810 字节)
自动捕获: image_20260209_223819.jpg (大小: 11810 字节)
自动捕获: image_20260209_223820.jpg (大小: 11816 字节)
自动捕获已启动
请求处理错误: [Errno 116] ETIMEDOUT
自动捕获: image_20260209_223822.jpg (大小: 11816 字节)
请求处理错误: [Errno 116] ETIMEDOUT
自动捕获: image_20260209_223824.jpg (大小: 11761 字节)
自动捕获: image_20260209_223825.jpg (大小: 11725 字节)
自动捕获: image_20260209_223826.jpg (大小: 11735 字节)
自动捕获: image_20260209_223827.jpg (大小: 11808 字节)
自动捕获: image_20260209_223828.jpg (大小: 11808 字节)
自动捕获: image_20260209_223829.jpg (大小: 11786 字节)
自动捕获: image_20260209_223830.jpg (大小: 11786 字节)
自动捕获: image_20260209_223831.jpg (大小: 11715 字节)
自动捕获: image_20260209_223832.jpg (大小: 11774 字节)
自动捕获: image_20260209_223833.jpg (大小: 11795 字节)
自动捕获: image_20260209_223834.jpg (大小: 11795 字节)
自动捕获: image_20260209_223835.jpg (大小: 11765 字节)
自动捕获: image_20260209_223836.jpg (大小: 11816 字节)
自动捕获: image_20260209_223837.jpg (大小: 11816 字节)
自动捕获: image_20260209_223838.jpg (大小: 11784 字节)
自动捕获: image_20260209_223839.jpg (大小: 11784 字节)
自动捕获: image_20260209_223840.jpg (大小: 11758 字节)
自动捕获: image_20260209_223841.jpg (大小: 11768 字节)
自动捕获: image_20260209_223842.jpg (大小: 11768 字节)
自动捕获: image_20260209_223843.jpg (大小: 11785 字节)
自动捕获: image_20260209_223844.jpg (大小: 11785 字节)
自动捕获: image_20260209_223845.jpg (大小: 11783 字节)
自动捕获: image_20260209_223846.jpg (大小: 11783 字节)
自动捕获: image_20260209_223847.jpg (大小: 11740 字节)
自动捕获: image_20260209_223848.jpg (大小: 11741 字节)
自动捕获: image_20260209_223849.jpg (大小: 11786 字节)
自动捕获: image_20260209_223850.jpg (大小: 11786 字节)
自动捕获: image_20260209_223851.jpg (大小: 11747 字节)
自动捕获: image_20260209_223852.jpg (大小: 11738 字节)
自动捕获: image_20260209_223853.jpg (大小: 11734 字节)
自动捕获: image_20260209_223854.jpg (大小: 11762 字节)
自动捕获: image_20260209_223855.jpg (大小: 11762 字节)
自动捕获: image_20260209_223856.jpg (大小: 11756 字节)
自动捕获: image_20260209_223857.jpg (大小: 11709 字节)
自动捕获: image_20260209_223858.jpg (大小: 11786 字节)
自动捕获: image_20260209_223859.jpg (大小: 11786 字节)
自动捕获: image_20260209_223900.jpg (大小: 11754 字节)
自动捕获: image_20260209_223901.jpg (大小: 11754 字节)
自动捕获: image_20260209_223902.jpg (大小: 11744 字节)
自动捕获: image_20260209_223903.jpg (大小: 11761 字节)
自动捕获: image_20260209_223904.jpg (大小: 11761 字节)
自动捕获: image_20260209_223905.jpg (大小: 11729 字节)
自动捕获: image_20260209_223906.jpg (大小: 11753 字节)
自动捕获: image_20260209_223907.jpg (大小: 11753 字节)
自动捕获: image_20260209_223908.jpg (大小: 11741 字节)
自动捕获: image_20260209_223909.jpg (大小: 11741 字节)
自动捕获: image_20260209_223910.jpg (大小: 11716 字节)
自动捕获: image_20260209_223911.jpg (大小: 11752 字节)
自动捕获: image_20260209_223912.jpg (大小: 11747 字节)
自动捕获: image_20260209_223913.jpg (大小: 11782 字节)
自动捕获: image_20260209_223914.jpg (大小: 11782 字节)
自动捕获: image_20260209_223915.jpg (大小: 11702 字节)
自动捕获: image_20260209_223916.jpg (大小: 11702 字节)
自动捕获: image_20260209_223917.jpg (大小: 11743 字节)
自动捕获: image_20260209_223918.jpg (大小: 11743 字节)
自动捕获: image_20260209_223919.jpg (大小: 11725 字节)
自动捕获: image_20260209_223920.jpg (大小: 11718 字节)
自动捕获: image_20260209_223921.jpg (大小: 11718 字节)
自动捕获: image_20260209_223922.jpg (大小: 11704 字节)
自动捕获: image_20260209_223923.jpg (大小: 11722 字节)
自动捕获: image_20260209_223924.jpg (大小: 11722 字节)
自动捕获: image_20260209_223925.jpg (大小: 11690 字节)
自动捕获: image_20260209_223926.jpg (大小: 11690 字节)
自动捕获: image_20260209_223927.jpg (大小: 11703 字节)
自动捕获: image_20260209_223928.jpg (大小: 11703 字节)
自动捕获: image_20260209_223929.jpg (大小: 11686 字节)
自动捕获: image_20260209_223930.jpg (大小: 11704 字节)
自动捕获: image_20260209_223931.jpg (大小: 11705 字节)
自动捕获: image_20260209_223932.jpg (大小: 11705 字节)
自动捕获: image_20260209_223933.jpg (大小: 11728 字节)
自动捕获: image_20260209_223934.jpg (大小: 11751 字节)
自动捕获: image_20260209_223935.jpg (大小: 11751 字节)
自动捕获: image_20260209_223936.jpg (大小: 11677 字节)
自动捕获: image_20260209_223937.jpg (大小: 11689 字节)
自动捕获: image_20260209_223938.jpg (大小: 11788 字节)
自动捕获: image_20260209_223939.jpg (大小: 11788 字节)
自动捕获: image_20260209_223940.jpg (大小: 11705 字节)
自动捕获: image_20260209_223941.jpg (大小: 11697 字节)
自动捕获: image_20260209_223942.jpg (大小: 11760 字节)
自动捕获: image_20260209_223943.jpg (大小: 11760 字节)
自动捕获: image_20260209_223944.jpg (大小: 11733 字节)
自动捕获: image_20260209_223945.jpg (大小: 11758 字节)
自动捕获: image_20260209_223946.jpg (大小: 11758 字节)
自动捕获: image_20260209_223947.jpg (大小: 11700 字节)
自动捕获: image_20260209_223948.jpg (大小: 11741 字节)
自动捕获: image_20260209_223949.jpg (大小: 11741 字节)
自动捕获: image_20260209_223950.jpg (大小: 11711 字节)
自动捕获: image_20260209_223951.jpg (大小: 11711 字节)
自动捕获: image_20260209_223952.jpg (大小: 11682 字节)
自动捕获: image_20260209_223953.jpg (大小: 11698 字节)
自动捕获: image_20260209_223954.jpg (大小: 11698 字节)
自动捕获: image_20260209_223955.jpg (大小: 11717 字节)
自动捕获: image_20260209_223956.jpg (大小: 11718 字节)
自动捕获: image_20260209_223957.jpg (大小: 11753 字节)
自动捕获: image_20260209_223958.jpg (大小: 11753 字节)
自动捕获: image_20260209_223959.jpg (大小: 11726 字节)
自动捕获: image_20260209_224000.jpg (大小: 11722 字节)
自动捕获: image_20260209_224001.jpg (大小: 11722 字节)
自动捕获: image_20260209_224002.jpg (大小: 11740 字节)
自动捕获: image_20260209_224003.jpg (大小: 11740 字节)
自动捕获: image_20260209_224004.jpg (大小: 11713 字节)
自动捕获: image_20260209_224005.jpg (大小: 11695 字节)
自动捕获: image_20260209_224006.jpg (大小: 11718 字节)
自动捕获: image_20260209_224007.jpg (大小: 11718 字节)
自动捕获: image_20260209_224008.jpg (大小: 11679 字节)
自动捕获: image_20260209_224009.jpg (大小: 11709 字节)
自动捕获: image_20260209_224010.jpg (大小: 11709 字节)
自动捕获: image_20260209_224011.jpg (大小: 11746 字节)
自动捕获: image_20260209_224012.jpg (大小: 11746 字节)
自动捕获: image_20260209_224013.jpg (大小: 11716 字节)
自动捕获: image_20260209_224014.jpg (大小: 11708 字节)
自动捕获: image_20260209_224015.jpg (大小: 11770 字节)
自动捕获: image_20260209_224016.jpg (大小: 11770 字节)
自动捕获: image_20260209_224017.jpg (大小: 11721 字节)
自动捕获: image_20260209_224018.jpg (大小: 11728 字节)
自动捕获: image_20260209_224019.jpg (大小: 11728 字节)
自动捕获: image_20260209_224020.jpg (大小: 11648 字节)
自动捕获: image_20260209_224021.jpg (大小: 11656 字节)
自动捕获: image_20260209_224022.jpg (大小: 11659 字节)
自动捕获: image_20260209_224023.jpg (大小: 11659 字节)
自动捕获: image_20260209_224024.jpg (大小: 11628 字节)
自动捕获: image_20260209_224025.jpg (大小: 11668 字节)
自动捕获: image_20260209_224026.jpg (大小: 11668 字节)
自动捕获: image_20260209_224027.jpg (大小: 11663 字节)
自动捕获: image_20260209_224028.jpg (大小: 11658 字节)
自动捕获: image_20260209_224029.jpg (大小: 11658 字节)
自动捕获: image_20260209_224030.jpg (大小: 11669 字节)
自动捕获: image_20260209_224031.jpg (大小: 11669 字节)
自动捕获: image_20260209_224032.jpg (大小: 11652 字节)
自动捕获: image_20260209_224033.jpg (大小: 11671 字节)
自动捕获: image_20260209_224034.jpg (大小: 11724 字节)
自动捕获: image_20260209_224035.jpg (大小: 11724 字节)
自动捕获: image_20260209_224036.jpg (大小: 11682 字节)
自动捕获: image_20260209_224037.jpg (大小: 11682 字节)
自动捕获: image_20260209_224038.jpg (大小: 11652 字节)
自动捕获: image_20260209_224039.jpg (大小: 11648 字节)
自动捕获: image_20260209_224040.jpg (大小: 11648 字节)
自动捕获: image_20260209_224041.jpg (大小: 11670 字节)
自动捕获: image_20260209_224042.jpg (大小: 11701 字节)
自动捕获: image_20260209_224043.jpg (大小: 11701 字节)
自动捕获: image_20260209_224044.jpg (大小: 11658 字节)
自动捕获: image_20260209_224045.jpg (大小: 11649 字节)
自动捕获: image_20260209_224046.jpg (大小: 11682 字节)

