>>> %Run -c $EDITOR_CONTENT

MPY: soft reboot

==================================================
ESP32 TTS 流式播放程序 (实时流式处理版)
==================================================
[WiFi] 已连接WiFi，跳过重连
[WiFi] IP地址: 192.168.1.15
[API] 连接TTS API: dashscope.aliyuncs.com:443
Warning: lwip.setsockopt() option not implemented
[API] SSL连接建立成功
[API] TTS请求已发送，文本: 中国国家统计局1月19日发布了2025年全国GDP初步数据。数据显示，2025年，按照可比价格计算，中国大陆实际GDP同比增长5.0%，人均实际GDP同比增长5.1%。2025年的中国经济数据，呈现出一幅令人五味杂陈的复杂图景：名义GDP总量历史性地站上140万亿元的台阶，人均GDP触摸到1.4万美元的门槛，这是国力持续积累的明证；然而，另一组数字却投下了长达一个世纪的阴影——全年仅792万新生儿呱呱坠地，年末总人口较上年锐减339万。
[HTTP] 接收响应头部...
[HTTP] 头部接收完成 (505 字节)
[HTTP] 检测到chunked编码，开始流式处理...
[HTTP] 开始流式处理chunked数据...
[HTTP] 接收chunk: 大小=2914, 实际=2914
[HTTP] 接收chunk: 大小=10220, 实际=10220
[HTTP] 接收chunk: 大小=2920, 实际=2920
[HTTP] 接收chunk: 大小=1460, 实际=1460
[HTTP] 接收chunk: 大小=3216, 实际=3216
✓ 播放块1, 大小: 15360
[HTTP] 接收chunk: 大小=4374, 实际=4374
[HTTP] 接收chunk: 大小=16356, 实际=16356
✓ 播放块2, 大小: 15360
[HTTP] 接收chunk: 大小=4374, 实际=4374
[HTTP] 接收chunk: 大小=4380, 实际=4380
[HTTP] 接收chunk: 大小=11976, 实际=11976
✓ 播放块3, 大小: 15360
[HTTP] 接收chunk: 大小=7294, 实际=7294
[HTTP] 接收chunk: 大小=13436, 实际=13436
✓ 播放块4, 大小: 15360
[HTTP] 接收chunk: 大小=1454, 实际=1454
[HTTP] 接收chunk: 大小=8760, 实际=8760
[HTTP] 接收chunk: 大小=10516, 实际=10516
✓ 播放块5, 大小: 15360
[HTTP] 接收chunk: 大小=5834, 实际=5834
[HTTP] 接收chunk: 大小=14896, 实际=14896
✓ 播放块6, 大小: 15360
[HTTP] 接收chunk: 大小=62190, 实际=62190
✓ 播放块7, 大小: 15360
✓ 播放块8, 大小: 15360
✓ 播放块9, 大小: 15360
[HTTP] 接收chunk: 大小=207059, 实际=207059
✓ 播放块10, 大小: 15360
✓ 播放块11, 大小: 15360
✓ 播放块12, 大小: 15360
✓ 播放块13, 大小: 15360
✓ 播放块14, 大小: 15360
✓ 播放块15, 大小: 15360
✓ 播放块16, 大小: 15360
✓ 播放块17, 大小: 23040
✓ 播放块18, 大小: 23040
[HTTP] 接收chunk: 大小=402623, 实际=402623
✓ 播放块19, 大小: 23040
✓ 播放块20, 大小: 23040
✓ 播放块21, 大小: 23040
✓ 播放块22, 大小: 23040
✓ 播放块23, 大小: 23040
✓ 播放块24, 大小: 23040
✓ 播放块25, 大小: 23040
✓ 播放块26, 大小: 23040
✓ 播放块27, 大小: 23040
✓ 播放块28, 大小: 23040
✓ 播放块29, 大小: 23040
✓ 播放块30, 大小: 23040
✓ 播放块31, 大小: 23040
[HTTP] 接收chunk: 大小=1020035, 实际=1020035
✓ 播放块32, 大小: 23040
✓ 播放块33, 大小: 30720
✓ 播放块34, 大小: 30720
✓ 播放块35, 大小: 30720
✓ 播放块36, 大小: 30720
✓ 播放块37, 大小: 30720
✓ 播放块38, 大小: 30720
✓ 播放块39, 大小: 30720
✓ 播放块40, 大小: 30720
✓ 播放块41, 大小: 30720
✓ 播放块42, 大小: 30720
✓ 播放块43, 大小: 30720
✓ 播放块44, 大小: 30720
✓ 播放块45, 大小: 30720
✓ 播放块46, 大小: 30720
✓ 播放块47, 大小: 30720
✓ 播放块48, 大小: 30720
✓ 播放块49, 大小: 30720
✓ 播放块50, 大小: 30720
✓ 播放块51, 大小: 30720
✓ 播放块52, 大小: 30720
✓ 播放块53, 大小: 30720
✓ 播放块54, 大小: 30720
✓ 播放块55, 大小: 30720
✓ 播放块56, 大小: 30720
[HTTP] 接收chunk: 大小=953954, 实际=65529
✓ 播放块57, 大小: 30720
[HTTP] 连接中断，结束流式处理
[播放] 音频设备已释放，共播放 57 个音频块

✅ 程序执行成功
>>>
